avg,date,type
11000,2020/5/8,前端
7147.058824,2020/5/9,前端
9833.333333,2020/5/10,前端
9590.909091,2020/5/11,前端
7111.111111,2020/5/12,前端
8066.666667,2020/5/13,前端
10823.52941,2020/5/14,前端
8721.698113,2020/5/15,前端
8250,2020/5/16,前端
8896.551724,2020/5/17,前端
10736.36364,2020/5/18,前端
10760.22727,2020/5/19,前端
7894.736842,2020/5/20,前端
6961.904762,2020/5/21,前端
9692.857143,2020/5/22,前端
10410.49383,2020/5/23,前端
9353.125,2020/5/24,前端
7550.704225,2020/5/25,前端
10419.69697,2020/5/26,前端
7483.783784,2020/5/27,前端
11225,2020/5/28,前端
9211.147059,2020/5/29,前端
9505.357143,2020/5/30,前端
7148.989899,2020/5/31,前端
9512.295082,2020/6/1,前端
8532.070707,2020/6/2,前端
8660.465116,2020/6/3,前端
8841.346154,2020/6/4,前端
7039.495238,2020/6/5,前端
9077.333333,2020/6/6,前端
9835.714286,2020/6/7,前端
10810.28369,2020/6/8,前端
9121.09375,2020/6/9,前端
9405,2020/6/10,前端
9857.142857,2020/6/11,前端
8721.540541,2020/6/12,前端
8091.463415,2020/6/13,前端
7823.643411,2020/6/14,前端
8218.023256,2020/6/15,前端
8492.063492,2020/6/16,前端
8520.491803,2020/6/17,前端
7844.339623,2020/6/18,前端
8670.711974,2020/6/19,前端
9277.34375,2020/6/20,前端
9616.27907,2020/6/21,前端
7858.796296,2020/6/22,前端
8971.450617,2020/6/23,前端
8725,2020/6/24,前端
10857.14286,2020/6/25,前端
8471.774194,2020/6/26,前端
10687.90323,2020/6/27,前端
8302.342246,2020/6/28,前端
9430.735931,2020/6/29,前端
8367.612698,2020/6/30,前端
9079.60199,2020/7/1,前端
8657.915058,2020/7/2,前端
8126.457143,2020/7/3,前端
9468.859649,2020/7/4,前端
9471.929825,2020/7/5,前端
11138.36344,2020/7/6,前端
15839.36817,2020/7/7,前端
10067.08136,2020/7/8,前端
8000,2020/5/8,后端
10052.63158,2020/5/9,后端
11428.57143,2020/5/10,后端
9763.095238,2020/5/11,后端
8223.880597,2020/5/12,后端
13322.22222,2020/5/13,后端
9575.757576,2020/5/14,后端
12250,2020/5/15,后端
10808.96552,2020/5/16,后端
9376.960784,2020/5/17,后端
11772.4359,2020/5/18,后端
10840.90909,2020/5/19,后端
10403.44828,2020/5/20,后端
10467.94872,2020/5/21,后端
10397.62807,2020/5/22,后端
11668.90547,2020/5/23,后端
9356.25,2020/5/24,后端
9147.779817,2020/5/25,后端
10200.12698,2020/5/26,后端
9027.777778,2020/5/27,后端
8346.153846,2020/5/28,后端
10616.83849,2020/5/29,后端
9659.574468,2020/5/30,后端
9169.811321,2020/5/31,后端
10252.1645,2020/6/1,后端
10648.1982,2020/6/2,后端
10376.71233,2020/6/3,后端
10468.75,2020/6/4,后端
9407.798942,2020/6/5,后端
9732.954545,2020/6/6,后端
11565,2020/6/7,后端
12046.875,2020/6/8,后端
11397.05882,2020/6/9,后端
10573.80952,2020/6/10,后端
10478.7234,2020/6/11,后端
10475.08591,2020/6/12,后端
10040.54054,2020/6/13,后端
8988.636364,2020/6/14,后端
9407.024793,2020/6/15,后端
9175.925926,2020/6/16,后端
